User id,round,bucket,location,percent duration,orientation,FPOGD,Acc
11,8,0,User,0.35261449522591043,top,,1
11,8,1,AI,0.3379460153598559,top,,1
11,8,1,Task,0.2972323907840865,top,,1
11,8,1,User,0.1213361907223802,top,,1
11,1,0,AI,0.28322304727320985,bottom,2.3476500000000002,1
11,1,0,Task,0.26366712711348106,bottom,2.18555,1
11,1,0,User,0.3944384459015207,bottom,3.26952,1
11,1,1,AI,0.0979219920920993,bottom,0.25781,1
11,1,1,Task,0.4295220695758524,bottom,1.1308500000000001,1
11,1,1,User,0.23294123009256268,bottom,0.61329,1
11,3,0,AI,0.18671436544729406,bottom,2.29491,1
11,3,0,Task,0.3683453448127169,bottom,4.527340000000001,1
11,3,0,User,0.2947729317827162,bottom,3.62306,1
11,3,1,AI,0.5913323980946492,bottom,0.74609,1
11,3,1,Task,0.2430352458171846,bottom,0.30664,1
11,3,1,User,0.16563235608816604,bottom,0.20898,1
11,5,0,Task,0.44278776566315897,bottom,4.75392,1
11,5,0,User,0.5572122343368411,bottom,5.98242,1
11,5,1,AI,0.30904464432735057,bottom,1.20117,1
11,5,1,Task,0.2839206323069323,bottom,1.10352,1
11,5,1,User,0.2909548410999506,bottom,1.13086,1
11,7,0,AI,0.1120285408178883,bottom,1.53711,1
11,7,0,Task,0.48000029153031554,bottom,6.58594,1
11,7,0,User,0.35957276232262203,bottom,4.933590000000001,1
11,7,1,AI,0.08219095105715524,bottom,0.25781,1
11,7,1,Task,0.43835598969624323,bottom,1.375,1
11,7,1,User,0.3250306052181897,bottom,1.01953,1
11,9,0,AI,0.17797844593131484,bottom,6.1972700000000005,1
11,9,0,Task,0.2870764616313339,bottom,9.9961,1
11,9,0,User,0.4856405767433632,bottom,16.91017,1
11,9,1,AI,0.0965920834015552,bottom,1.4394500000000001,1
11,9,1,Task,0.2866324528463948,bottom,4.2715,1
11,9,1,User,0.5820440520830258,bottom,8.67383,1
12,1,0,AI,0.06692535090179347,top,,1
12,1,0,Task,0.5019217418889159,top,,1
12,1,0,User,0.43115290720929056,top,,1
12,1,1,AI,0.3504009381636082,top,,1
12,1,1,Task,0.2905613134290514,top,,1
12,1,1,User,0.239358498938227,top,,1
12,3,0,Task,0.432831503255569,top,,1
12,3,0,User,0.5671684967444309,top,,1
12,3,1,AI,0.4269799441892841,top,,1
12,3,1,Task,0.16076034331669783,top,,1
12,3,1,User,0.41225971249401805,top,,1
12,5,0,Task,0.7313722575398526,top,,1
12,5,0,User,0.2686277424601475,top,,1
12,5,1,AI,0.2498036033947636,top,,1
12,5,1,Task,0.28155868072995144,top,,1
12,5,1,User,0.46863771587528497,top,,1
12,7,0,Task,0.6949800096462944,top,,1
12,7,0,User,0.3050199903537056,top,,1
12,7,1,AI,0.3892230800431737,top,,1
12,7,1,Task,0.21097697633009987,top,,1
12,7,1,User,0.3997999436267264,top,,1
12,9,0,Task,0.5161091587803847,top,,1
12,9,0,User,0.48389084121961534,top,,1
12,9,1,AI,0.25747479820188385,top,,1
12,9,1,Task,0.16835903528864174,top,,1
12,9,1,User,0.5741661665094744,top,,1
12,10,0,AI,0.13528467704170474,bottom,1.4878,1
12,10,0,Task,0.4088256020659147,bottom,4.49608,1
12,10,0,User,0.45588972089238056,bottom,5.01367,1
12,10,1,AI,0.20738856939820238,bottom,0.63037,1
12,10,1,Task,0.42570306228533084,bottom,1.2939500000000002,1
12,10,1,User,0.3669083683164669,bottom,1.11524,1
12,2,0,AI,0.19706424044892537,bottom,5.38843,1
12,2,0,Task,0.416066402569969,bottom,11.37672,1
12,2,0,User,0.38451230858353275,bottom,10.51392,1
12,2,1,AI,0.28552802509802433,bottom,2.40454,1
12,2,1,Task,0.21308027900415374,bottom,1.79443,1
12,2,1,User,0.5013916958978221,bottom,4.22241,1
12,4,0,AI,0.16653639819518953,bottom,0.9375,1
12,4,0,Task,0.3765712154048389,bottom,2.11987,1
12,4,0,User,0.45689238639997154,bottom,2.5720300000000003,1
12,4,1,AI,0.31177228938900226,bottom,0.30713,1
12,4,1,Task,0.22974084112434143,bottom,0.22632,1
12,4,1,User,0.4584868694866563,bottom,0.45166,1
12,6,0,AI,0.15137029767784668,bottom,2.5713,1
12,6,0,Task,0.3705484605123266,bottom,6.29444,1
12,6,0,User,0.46666945314072905,bottom,7.92723,1
12,6,1,AI,0.14130234910127337,bottom,0.61475,1
12,6,1,Task,0.3347906035949064,bottom,1.45654,1
12,6,1,User,0.5239070473038201,bottom,2.27931,1
12,8,0,AI,0.20085688498385185,bottom,2.58594,1
12,8,0,Task,0.4386160592922155,bottom,5.64698,1
12,8,0,User,0.3605270557239327,bottom,4.64162,1
12,8,1,AI,0.14112403872595036,bottom,0.74414,1
12,8,1,Task,0.2882674783565177,bottom,1.5200200000000001,1
12,8,1,User,0.49689832067438533,bottom,2.62012,1
13,10,0,AI,0.01690469081644626,top,,2
13,10,0,Task,0.4480097401503542,top,,2
13,10,0,User,0.38420792153974304,top,,2
13,10,1,Task,0.5232467434209668,top,,2
13,10,1,User,0.4177082762633022,top,,2
13,2,0,AI,0.08074253304300774,top,,2
13,2,0,Task,0.40131631603898466,top,,2
13,2,0,User,0.4525802653838708,top,,2
13,2,1,AI,0.11005036838851562,top,,2
13,2,1,Task,0.19687828918317501,top,,2
13,2,1,User,0.3277666057149806,top,,2
13,4,0,AI,0.19808788905920016,top,,2
13,4,0,Task,0.30335895241076904,top,,2
13,4,0,User,0.445873892851089,top,,2
13,4,1,AI,0.20727562492421223,top,,2
13,4,1,Task,0.3221819945606042,top,,2
13,4,1,User,0.47054238051518354,top,,2
13,6,0,AI,0.1439925181589501,top,,2
13,6,0,Task,0.5049133113609122,top,,2
13,6,0,User,0.35109417048013764,top,,2
13,6,1,Task,0.5724912994485496,top,,2
13,6,1,User,0.31466578913253757,top,,2
13,8,0,AI,0.06792779995152932,top,,2
13,8,0,Task,0.3187300009459059,top,,2
13,8,0,User,0.3222013078129032,top,,2
13,8,1,AI,0.041999438690832995,top,,2
13,8,1,Task,0.49875264629553273,top,,2
13,8,1,User,0.3727092868948169,top,,2
13,1,0,AI,0.1095400300591615,bottom,1.48827,2
13,1,0,Task,0.4595371595711638,bottom,6.24352,2
13,1,0,User,0.3857030561128882,bottom,5.24037,2
13,1,1,Task,0.4816129721549849,bottom,2.74975,2
13,1,1,User,0.43624440840289624,bottom,2.49072,2
13,3,0,AI,0.10129218373931004,bottom,0.53406,2
13,3,0,Task,0.3894246908944005,bottom,2.05323,2
13,3,0,User,0.4970345966880798,bottom,2.6206,2
13,3,1,AI,0.1824030381079506,bottom,0.48511,2
13,3,1,Task,0.4501776616344871,bottom,1.19727,2
13,3,1,User,0.2580887744167247,bottom,0.6864000000000001,2
13,5,0,AI,0.013769475338344033,bottom,0.22607,2
13,5,0,Task,0.41480247530179926,bottom,6.81031,2
13,5,0,User,0.4384146861409899,bottom,7.19798,2
13,5,1,AI,0.2294729925481236,bottom,1.53662,2
13,5,1,Task,0.4009781521138539,bottom,2.68507,2
13,5,1,User,0.3309021399877545,bottom,2.21582,2
13,7,0,AI,0.05590090169575268,bottom,0.79199,2
13,7,0,Task,0.5410894461011805,bottom,7.66602,2
13,7,0,User,0.2705454288789681,bottom,3.83302,2
13,7,1,Task,0.38280731628548775,bottom,1.9558200000000001,2
13,7,1,User,0.48119550218725227,bottom,2.4585,2
13,9,0,AI,0.0655882755216392,bottom,1.16528,2
13,9,0,Task,0.27766161092252367,bottom,4.9331000000000005,2
13,9,0,User,0.3164946115152092,bottom,5.62303,2
13,9,1,AI,0.2744158476117239,bottom,1.71289,2
13,9,1,Task,0.35232899975168014,bottom,2.19922,2
13,9,1,User,0.22552567707206883,bottom,1.40772,2
15,1,0,Task,0.4887406783717262,top,,0
15,1,0,User,0.4660525906658817,top,,0
15,1,1,AI,0.2807720500832079,top,,0
15,1,1,Task,0.3985507964180997,top,,0
15,1,1,User,0.3206771534986924,top,,0
15,3,0,Task,0.7067102839706408,top,,0
15,3,0,User,0.2932897160293592,top,,0
15,3,1,AI,0.2210212085146235,top,,0
15,3,1,Task,0.3582099259230354,top,,0
15,3,1,User,0.42076886556234105,top,,0
15,5,0,Task,0.6823401850571279,top,,0
15,5,0,User,0.31765981494287215,top,,0
15,5,1,AI,0.23350371076265555,top,,0
15,5,1,Task,0.41088682895838746,top,,0
15,5,1,User,0.16863900199254955,top,,0
15,7,0,Task,0.5546941695270505,top,,0
15,7,0,User,0.44530583047294947,top,,0
15,7,1,AI,0.18775589454401173,top,,0
15,7,1,Task,0.43672809542703256,top,,0
15,7,1,User,0.23227415855542516,top,,0
15,9,0,Task,0.5782397310178087,top,,0
15,9,0,User,0.39590816280012764,top,,0
15,9,1,AI,0.13535407980468933,top,,0
15,9,1,Task,0.4689810736197013,top,,0
15,9,1,User,0.39566484657560924,top,,0
15,10,0,Task,0.6989260289751962,bottom,3.30079,0
15,10,0,User,0.30107397102480377,bottom,1.42187,0
15,10,1,AI,0.20250790232380422,bottom,0.2915,0
15,10,1,Task,0.20217444162701034,bottom,0.29102,0
15,10,1,User,0.5953176560491855,bottom,0.85693,0
15,2,0,AI,0.07741493252682968,bottom,1.03565,0
15,2,0,Task,0.454522417926268,bottom,6.08056,0
15,2,0,User,0.4390461589291601,bottom,5.87352,0
15,2,1,AI,0.06198885883825132,bottom,0.30713,0
15,2,1,Task,0.3590219190247447,bottom,1.77881,0
15,2,1,User,0.5398639648003875,bottom,2.67481,0
15,4,0,AI,0.12206507898125438,bottom,3.07422,0
15,4,0,Task,0.4026830954346401,bottom,10.14161,0
15,4,0,User,0.43287040070136734,bottom,10.90188,0
15,4,1,AI,0.0640631463922731,bottom,0.69531,0
15,4,1,Task,0.4010260275247362,bottom,4.35254,0
15,4,1,User,0.4796651037314196,bottom,5.20605,0
15,6,0,AI,0.07232667880479354,bottom,0.40479,0
15,6,0,Task,0.36127961348582815,bottom,2.02197,0
15,6,0,User,0.4190369664926948,bottom,2.34522,0
15,6,1,AI,0.11669868806692045,bottom,0.22656,0
15,6,1,Task,0.3835511303640138,bottom,0.74463,0
15,6,1,User,0.4997501815690658,bottom,0.97022,0
15,8,0,AI,0.02259516117278403,bottom,0.37207,0
15,8,0,Task,0.509784536157602,bottom,8.39452,0
15,8,0,User,0.42142128403818596,bottom,6.93946,0
15,8,1,AI,0.16503994350351675,bottom,0.8086,0
15,8,1,Task,0.4125978177008707,bottom,2.02149,0
15,8,1,User,0.4223622387956125,bottom,2.06933,0
16,1,0,AI,0.2779362798457381,top,,2
16,1,0,Task,0.18939700145369703,top,,2
16,1,0,User,0.513475269728397,top,,2
16,1,1,AI,0.15030411915968345,top,,2
16,1,1,Task,0.33654756263749447,top,,2
16,1,1,User,0.38006723191011293,top,,2
16,3,0,AI,0.1486018601687984,top,,2
16,3,0,Task,0.44664785070437896,top,,2
16,3,0,User,0.40475028912682265,top,,2
16,3,1,AI,0.3723357949641084,top,,2
16,3,1,Task,0.36974038525382336,top,,2
16,3,1,User,0.2579238197820682,top,,2
16,5,0,Task,0.4773488716677681,top,,2
16,5,0,User,0.41437102639190637,top,,2
16,5,1,AI,0.18614272580287225,top,,2
16,5,1,Task,0.2434216783438481,top,,2
16,5,1,User,0.2372317154360714,top,,2
16,9,0,AI,0.02227732489604587,top,,2
16,9,0,Task,0.4289711326358141,top,,2
16,9,0,User,0.5487515424681401,top,,2
16,9,1,AI,0.02517299640962568,top,,2
16,9,1,Task,0.4467717689736995,top,,2
16,9,1,User,0.4576888673549253,top,,2
16,10,0,AI,0.27328356068985293,bottom,4.26952,2
16,10,0,Task,0.2330295512269059,bottom,3.6406300000000003,2
16,10,0,User,0.30847645528655115,bottom,4.81934,2
16,10,1,AI,0.3378886946223857,bottom,2.29395,2
16,10,1,Task,0.19275099534987858,bottom,1.3086,2
16,10,1,User,0.41685827366634903,bottom,2.8300799999999997,2
16,2,0,AI,0.04436769232243558,bottom,1.0185499999999998,2
16,2,0,Task,0.46452283440969255,bottom,10.66406,2
16,2,0,User,0.4911094732678719,bottom,11.27441,2
16,2,1,AI,0.05856174031203652,bottom,0.56543,2
16,2,1,Task,0.350156598255048,bottom,3.38086,2
16,2,1,User,0.4489729971580317,bottom,4.33496,2
16,4,0,Task,0.6886352159528625,bottom,3.04102,2
16,4,0,User,0.3113647840471376,bottom,1.37499,2
16,4,1,AI,0.26985526844420926,bottom,0.27539,2
16,4,1,Task,0.286121645059823,bottom,0.29198999999999997,2
16,4,1,User,0.4440230864959677,bottom,0.45313000000000003,2
16,6,0,AI,0.17682428062811972,bottom,3.59279,2
16,6,0,Task,0.31687995424841103,bottom,6.4385,2
16,6,0,User,0.35263814804497595,bottom,7.16505,2
16,6,1,AI,0.12142699425124456,bottom,0.7754,2
16,6,1,Task,0.4226940381131053,bottom,2.69921,2
16,6,1,User,0.24820185006256135,bottom,1.5849499999999999,2
16,8,0,AI,0.19302324722202038,bottom,1.56737,2
16,8,0,Task,0.4163551971586592,bottom,3.38085,2
16,8,0,User,0.35069352508771434,bottom,2.84767,2
16,8,1,AI,0.06084160527174049,bottom,0.29102,2
16,8,1,Task,0.37137588747376254,bottom,1.77638,2
16,8,1,User,0.4493690469221699,bottom,2.1494400000000002,2
18,10,0,Task,0.5780054332342189,top,,2
18,10,0,User,0.42199456676578107,top,,2
18,10,1,AI,0.4051981591637903,top,,2
18,10,1,Task,0.2771535580524344,top,,2
18,10,1,User,0.31764828278377516,top,,2
18,2,0,AI,0.0329577929507682,top,,2
18,2,0,Task,0.49649205901500915,top,,2
18,2,0,User,0.47055014803422257,top,,2
18,2,1,AI,0.2914591866666195,top,,2
18,2,1,Task,0.3024996554271113,top,,2
18,2,1,User,0.3145826780558314,top,,2
18,4,0,AI,0.029713832335036074,top,,2
18,4,0,Task,0.4217544727472194,top,,2
18,4,0,User,0.4950534084954036,top,,2
18,4,1,AI,0.11880640859633188,top,,2
18,4,1,Task,0.4436155615252305,top,,2
18,4,1,User,0.43757802987843764,top,,2
18,6,0,AI,0.020723446782521793,top,,2
18,6,0,Task,0.6702207625254653,top,,2
18,6,0,User,0.30905579069201305,top,,2
18,6,1,AI,0.45868454453737756,top,,2
18,6,1,Task,0.09023706465695597,top,,2
18,6,1,User,0.45107839080566653,top,,2
18,8,0,AI,0.05450368052956859,top,,2
18,8,0,Task,0.6260177530059015,top,,2
18,8,0,User,0.31947856646453004,top,,2
18,8,1,AI,0.40089069384988135,top,,2
18,8,1,Task,0.07110486209623762,top,,2
18,8,1,User,0.380813989982048,top,,2
18,1,0,AI,0.12433561809397062,bottom,1.34253,2
18,1,0,Task,0.2884197735984656,bottom,3.11425,2
18,1,0,User,0.4658939044957088,bottom,5.03055,2
18,1,1,AI,0.3712050952195751,bottom,1.1167,2
18,1,1,Task,0.2526401866828884,bottom,0.76002,2
18,1,1,User,0.30084333064079166,bottom,0.90503,2
18,3,0,AI,0.150893902012736,bottom,1.4892699999999999,2
18,3,0,Task,0.3196952272876951,bottom,3.1552800000000003,2
18,3,0,User,0.44909191308709023,bottom,4.43238,2
18,3,1,AI,0.11646529713382199,bottom,0.38818,2
18,3,1,Task,0.2669208913264587,bottom,0.8896499999999999,2
18,3,1,User,0.46572017485696116,bottom,1.55225,2
18,5,0,AI,0.06250072832876914,bottom,1.01904,2
18,5,0,Task,0.29369711949805116,bottom,4.78857,2
18,5,0,User,0.3788241860351009,bottom,6.17652,2
18,5,1,AI,0.33171670702713685,bottom,1.50268,2
18,5,1,Task,0.057342036772545756,bottom,0.25976,2
18,5,1,User,0.4499062915975903,bottom,2.03808,2
18,7,0,AI,0.09723742674995171,bottom,0.906,2
18,7,0,Task,0.3526359284779016,bottom,3.28565,2
18,7,0,User,0.5501266447721468,bottom,5.12575,2
18,7,1,AI,0.4796728625454186,bottom,1.5524900000000001,2
18,7,1,Task,0.28498158538695406,bottom,0.92236,2
18,7,1,User,0.23534555206762736,bottom,0.76171,2
18,9,0,Task,0.3403115524955991,bottom,2.15163,2
18,9,0,User,0.6596884475044009,bottom,4.1709,2
18,9,1,AI,0.3832091791703442,bottom,1.08544,2
18,9,1,Task,0.2684024713150927,bottom,0.7602500000000001,2
18,9,1,User,0.3483883495145631,bottom,0.98681,2
19,10,0,AI,0.11535247308809396,top,,1
19,10,0,Task,0.36018441538810364,top,,1
19,10,0,User,0.5244631115238023,top,,1
19,10,1,AI,0.10221980217909611,top,,1
19,10,1,Task,0.4703136481621476,top,,1
19,10,1,User,0.4274665496587563,top,,1
19,2,0,AI,0.16959679488724405,top,,1
19,2,0,Task,0.4655947987802198,top,,1
19,2,0,User,0.3350425944854708,top,,1
19,2,1,AI,0.21929666973568973,top,,1
19,2,1,Task,0.5263187442455817,top,,1
19,2,1,User,0.25438458601872854,top,,1
19,4,0,AI,0.06708049437089939,top,,1
19,4,0,Task,0.4200465682436903,top,,1
19,4,0,User,0.4704544191849042,top,,1
19,4,1,AI,0.34017234558132636,top,,1
19,4,1,Task,0.2399640225508135,top,,1
19,4,1,User,0.41986363186786013,top,,1
19,6,0,AI,0.23053728741220558,top,,1
19,6,0,Task,0.39590422253986735,top,,1
19,6,0,User,0.10684974663483593,top,,1
19,6,1,AI,0.17755301343666494,top,,1
19,6,1,Task,0.5479923506156248,top,,1
19,6,1,User,0.18307024182228684,top,,1
19,8,0,AI,0.31131318118467577,top,,1
19,8,0,Task,0.3220401086202238,top,,1
19,8,0,User,0.32412581907385124,top,,1
19,8,1,AI,0.34331166488650594,top,,1
19,8,1,Task,0.4354131741327317,top,,1
19,8,1,User,0.2212751609807625,top,,1
19,1,0,AI,0.18715845492978997,bottom,1.87305,1
19,1,0,Task,0.37812292974600886,bottom,3.78419,1
19,1,0,User,0.43471861532420114,bottom,4.35059,1
19,1,1,AI,0.09037541548213106,bottom,0.42090000000000005,1
19,1,1,Task,0.503669555358968,bottom,2.34571,1
19,1,1,User,0.405955029158901,bottom,1.89063,1
19,3,0,AI,0.18415828461611602,bottom,1.27832,1
19,3,0,Task,0.3239999884749806,bottom,2.2490200000000002,1
19,3,0,User,0.43359716023522565,bottom,3.00978,1
19,3,1,AI,0.37380167678519804,bottom,0.64649,1
19,3,1,Task,0.28966753396935535,bottom,0.50098,1
19,3,1,User,0.12139924833766985,bottom,0.20996,1
19,5,0,AI,0.18312952824312365,bottom,1.1172,1
19,5,0,Task,0.30254237288135594,bottom,1.84569,1
19,5,0,User,0.5143280988755204,bottom,3.1377099999999998,1
19,5,1,AI,0.2229415267882745,bottom,0.4043,1
19,5,1,Task,0.5358096036350001,bottom,0.9716800000000001,1
19,5,1,User,0.24124886957672542,bottom,0.4375,1
19,7,0,AI,0.38565240258614725,bottom,10.36818,1
19,7,0,Task,0.3353068167193483,bottom,9.01465,1
19,7,0,User,0.17141297046135398,bottom,4.6084,1
19,7,1,AI,0.10327898111569005,bottom,0.7754,1
19,7,1,Task,0.35093542466388383,bottom,2.63476,1
19,7,1,User,0.3495049162073678,bottom,2.62402,1
19,9,0,AI,0.20868864445646737,bottom,1.84376,1
19,9,0,Task,0.2605280374149121,bottom,2.30176,1
19,9,0,User,0.4813751700626374,bottom,4.25294,1
19,9,1,AI,0.04644379756119923,bottom,0.08105,1
19,9,1,Task,0.3514314201888695,bottom,0.61329,1
19,9,1,User,0.6021247822499312,bottom,1.05078,1
20,1,0,AI,0.16304116159531185,top,,1
20,1,0,Task,0.4564977793821441,top,,1
20,1,0,User,0.3804610590225441,top,,1
20,1,1,AI,0.19426244785021005,top,,1
20,1,1,Task,0.324640506946137,top,,1
20,1,1,User,0.42019469254921077,top,,1
20,3,0,AI,0.1296649379881667,top,,1
20,3,0,Task,0.4032658956694988,top,,1
20,3,0,User,0.45348515355076935,top,,1
20,3,1,AI,0.08265225691093962,top,,1
20,3,1,Task,0.38328772155813234,top,,1
20,3,1,User,0.534060021530928,top,,1
20,5,0,AI,0.20670111341525982,top,,1
20,5,0,Task,0.3402622770158689,top,,1
20,5,0,User,0.4530366095688712,top,,1
20,5,1,AI,0.2338221332538929,top,,1
20,5,1,Task,0.21642133866400876,top,,1
20,5,1,User,0.2523115215533202,top,,1
20,7,0,AI,0.09663053633228613,top,,1
20,7,0,Task,0.45090485433079086,top,,1
20,7,0,User,0.3552337422702814,top,,1
20,7,1,AI,0.11270804891509571,top,,1
20,7,1,Task,0.1913769231514025,top,,1
20,7,1,User,0.3513618187275491,top,,1
20,9,0,AI,0.08740359166764927,top,,1
20,9,0,Task,0.595450819497462,top,,1
20,9,0,User,0.31714558883488875,top,,1
20,9,1,Task,0.34409677966617797,top,,1
20,9,1,User,0.4868302571308013,top,,1
20,10,0,AI,0.03977011137070441,bottom,0.48633000000000004,1
20,10,0,Task,0.4722889832220226,bottom,5.7754,1
20,10,0,User,0.487940905407273,bottom,5.9668,1
20,10,1,AI,0.21716401850722716,bottom,0.7265699999999999,1
20,10,1,Task,0.19789761247205384,bottom,0.66211,1
