User id,round,bucket,location,percent duration,orientation,FPOGD,Acc
20,10,1,User,0.24693638439558602,bottom,0.8261799999999999,1
20,2,0,AI,0.1154380588919191,bottom,1.0683699999999998,1
20,2,0,Task,0.42829975839877604,bottom,3.96388,1
20,2,0,User,0.44581584713860306,bottom,4.12599,1
20,2,1,AI,0.1329916214434476,bottom,0.58301,1
20,2,1,Task,0.33949692162753403,bottom,1.4882900000000001,1
20,2,1,User,0.28068506618671885,bottom,1.23047,1
20,4,0,AI,0.12437470460543651,bottom,4.75782,1
20,4,0,Task,0.3775147749563966,bottom,14.44142,1
20,4,0,User,0.46895690689999875,bottom,17.93944,1
20,4,1,AI,0.4789822962621418,bottom,6.87695,1
20,4,1,Task,0.11699037849418628,bottom,1.67968,1
20,4,1,User,0.3489324683682723,bottom,5.00977,1
20,6,0,Task,0.3505241837235238,bottom,3.26562,1
20,6,0,User,0.6494758162764762,bottom,6.05077,1
20,6,1,AI,0.3686429493460803,bottom,1.01953,1
20,6,1,Task,0.16313462032159037,bottom,0.45116999999999996,1
20,6,1,User,0.3806510632297162,bottom,1.05274,1
20,8,0,AI,0.1126504922145361,bottom,3.01758,1
20,8,0,Task,0.3633980535406969,bottom,9.73438,1
20,8,0,User,0.46664177906529636,bottom,12.49998,1
20,8,1,AI,0.0994673309197865,bottom,1.13086,1
20,8,1,Task,0.38275211185347024,bottom,4.35157,1
20,8,1,User,0.5048965798704566,bottom,5.74025,1
21,10,0,AI,0.13380671772878147,top,,2
21,10,0,Task,0.33180156494165686,top,,2
21,10,0,User,0.45822913221019496,top,,2
21,10,1,AI,0.08131470482111633,top,,2
21,10,1,Task,0.3550733436953565,top,,2
21,10,1,User,0.3660861736379028,top,,2
21,2,0,AI,0.07913157431844225,top,,2
21,2,0,Task,0.4645015805110577,top,,2
21,2,0,User,0.4563668451705,top,,2
21,2,1,AI,0.24488749667641585,top,,2
21,2,1,Task,0.4229144509438979,top,,2
21,2,1,User,0.33219805237968625,top,,2
21,4,0,AI,0.18097943902722635,top,,2
21,4,0,Task,0.4330325254572335,top,,2
21,4,0,User,0.35993122809348993,top,,2
21,4,1,AI,0.2809094791714144,top,,2
21,4,1,Task,0.4075184466806103,top,,2
21,4,1,User,0.31157207414797516,top,,2
21,6,0,AI,0.15795795144080116,top,,2
21,6,0,Task,0.37658217868382676,top,,2
21,6,0,User,0.3694269179004951,top,,2
21,6,1,AI,0.224775432997454,top,,2
21,6,1,Task,0.25891880625381003,top,,2
21,6,1,User,0.47647201204862477,top,,2
21,8,0,AI,0.2409132740036877,top,,2
21,8,0,Task,0.346468062759728,top,,2
21,8,0,User,0.32655255961522284,top,,2
21,8,1,AI,0.0807659951798463,top,,2
21,8,1,Task,0.38828810649811285,top,,2
21,8,1,User,0.5240069801282343,top,,2
21,1,0,AI,0.2859318676322541,bottom,4.40235,2
21,1,0,Task,0.3850056831097977,bottom,5.92774,2
21,1,0,User,0.30597473451758517,bottom,4.71094,2
21,1,1,AI,0.1939543981764813,bottom,0.8398399999999999,2
21,1,1,Task,0.47677069067848477,bottom,2.06446,2
21,1,1,User,0.19846700645945003,bottom,0.85938,2
21,3,0,AI,0.16792717260410922,bottom,3.25195,2
21,3,0,Task,0.3828535045266674,bottom,7.41405,2
21,3,0,User,0.2683813885084822,bottom,5.1972700000000005,2
21,3,1,AI,0.052218853436428875,bottom,0.19531,2
21,3,1,Task,0.359267636663084,bottom,1.34374,2
21,3,1,User,0.33315954676462883,bottom,1.24609,2
21,5,0,AI,0.15416796991100593,bottom,3.9629,2
21,5,0,Task,0.34207129485689214,bottom,8.79297,2
21,5,0,User,0.3797580089227499,bottom,9.76171,2
21,5,1,AI,0.04960319765752995,bottom,0.59766,2
21,5,1,Task,0.3720214925610973,bottom,4.48242,2
21,5,1,User,0.47771068038197934,bottom,5.75585,2
21,7,0,AI,0.0532163501610977,bottom,2.47851,2
21,7,0,Task,0.40669301600756813,bottom,18.94141,2
21,7,0,User,0.5254969380056177,bottom,24.47461,2
21,7,1,AI,0.0649490277842948,bottom,0.95508,2
21,7,1,Task,0.29791493682111,bottom,4.38086,2
21,7,1,User,0.40177911427827273,bottom,5.90819,2
21,9,0,AI,0.1792119278318628,bottom,3.98046,2
21,9,0,Task,0.35402781786068194,bottom,7.8632800000000005,2
21,9,0,User,0.36545913697367644,bottom,8.11718,2
21,9,1,AI,0.17112475061393326,bottom,1.09961,2
21,9,1,Task,0.41580477389515363,bottom,2.67187,2
21,9,1,User,0.3656536638353632,bottom,2.34961,2
23,1,0,AI,0.06866917654260636,top,,2
23,1,0,Task,0.4211519254615631,top,,2
23,1,0,User,0.39020941213501736,top,,2
23,1,1,AI,0.05390798622702517,top,,2
23,1,1,Task,0.3683746172848927,top,,2
23,1,1,User,0.3799454899230278,top,,2
23,3,0,AI,0.05083649521167381,top,,2
23,3,0,Task,0.43249105843517277,top,,2
23,3,0,User,0.38664780556660083,top,,2
23,3,1,AI,0.4014555850114938,top,,2
23,3,1,Task,0.12757030660771465,top,,2
23,3,1,User,0.2115882270586163,top,,2
23,5,0,AI,0.22569502710346454,top,,2
23,5,0,Task,0.3750214470893236,top,,2
23,5,0,User,0.3992835258072119,top,,2
23,5,1,AI,0.37293162200115876,top,,2
23,5,1,Task,0.2544951930158792,top,,2
23,5,1,User,0.372573184982962,top,,2
23,7,0,AI,0.042488528002629394,top,,2
23,7,0,Task,0.39527088240623304,top,,2
23,7,0,User,0.5622405895911377,top,,2
23,7,1,AI,0.017182176391236422,top,,2
23,7,1,Task,0.42684311833174265,top,,2
23,7,1,User,0.5559747052770209,top,,2
23,9,0,AI,0.05858658443525513,top,,2
23,9,0,Task,0.4720351120655698,top,,2
23,9,0,User,0.46937830349917514,top,,2
23,9,1,Task,0.38165720802040004,top,,2
23,9,1,User,0.6183427919795998,top,,2
23,10,0,AI,0.02686106171980067,bottom,0.46997,2
23,10,0,Task,0.47473555882862295,bottom,8.30613,2
23,10,0,User,0.48915172496174913,bottom,8.55836,2
23,10,1,AI,0.021927049292930975,bottom,0.21069,2
23,10,1,Task,0.4039181240295233,bottom,3.88112,2
23,10,1,User,0.5085245840219468,bottom,4.88625,2
23,2,0,AI,0.04746010880217839,bottom,0.32349,2
23,2,0,Task,0.5059902817471729,bottom,3.44885,2
23,2,0,User,0.3633267997253537,bottom,2.47645,2
23,2,1,AI,0.3959046248966974,bottom,0.64673,2
23,2,1,Task,0.2575127789170824,bottom,0.42066000000000003,2
23,2,1,User,0.237556242539255,bottom,0.38805999999999996,2
23,4,0,AI,0.025076673082000088,bottom,1.1331799999999999,2
23,4,0,Task,0.39904325448381794,bottom,18.03221,2
23,4,0,User,0.5182549319397078,bottom,23.41922,2
23,4,1,AI,0.03342993495141044,bottom,0.6792,2
23,4,1,Task,0.42750399662944355,bottom,8.685649999999999,2
23,4,1,User,0.5390660684191461,bottom,10.95227,2
23,6,0,AI,0.09409632397559962,bottom,0.82495,2
23,6,0,Task,0.37460249022479547,bottom,3.28417,2
23,6,0,User,0.531301185799605,bottom,4.65796,2
23,6,1,AI,0.19016363588076168,bottom,0.50122,2
23,6,1,Task,0.2760259965929742,bottom,0.72753,2
23,6,1,User,0.533810367526264,bottom,1.40698,2
23,8,0,AI,0.08589781375647401,bottom,1.26196,2
23,8,0,Task,0.4471715104268413,bottom,6.56958,2
23,8,0,User,0.46693067581668474,bottom,6.85987,2
23,8,1,Task,0.4153740810833944,bottom,0.43677,2
23,8,1,User,0.5846259189166056,bottom,0.61474,2
25,1,0,AI,0.21358379273695616,top,,0
25,1,0,Task,0.4039318065053383,top,,0
25,1,0,User,0.38248440075770546,top,,0
25,1,1,AI,0.14804372175659494,top,,0
25,1,1,Task,0.37576764126530454,top,,0
25,1,1,User,0.2654397280908423,top,,0
25,3,0,AI,0.19019365460120619,top,,0
25,3,0,Task,0.35027693230292267,top,,0
25,3,0,User,0.45952941309587125,top,,0
25,3,1,AI,0.49502027595705067,top,,0
25,3,1,Task,0.2882947792598638,top,,0
25,5,0,AI,0.06065090980121106,top,,0
25,5,0,Task,0.4781126821230197,top,,0
25,5,0,User,0.46123640807576916,top,,0
25,5,1,AI,0.5232109834421187,top,,0
25,5,1,Task,0.2154140896493038,top,,0
25,5,1,User,0.26137492690857744,top,,0
25,7,0,AI,0.17924783801949756,top,,0
25,7,0,Task,0.4025050136456687,top,,0
25,7,0,User,0.3278732383710284,top,,0
25,7,1,AI,0.17250311368713864,top,,0
25,7,1,Task,0.5056797530373593,top,,0
25,7,1,User,0.32181713327550193,top,,0
25,9,0,AI,0.06615961488079644,top,,0
25,9,0,Task,0.3675784320146712,top,,0
25,9,0,User,0.3709781078071784,top,,0
25,9,1,AI,0.21251261352169526,top,,0
25,9,1,Task,0.2840608958890887,top,,0
25,9,1,User,0.40402755231869436,top,,0
25,10,0,Task,0.47227135740731635,bottom,4.41603,0
25,10,0,User,0.5277286425926837,bottom,4.93459,0
25,10,1,AI,0.11365748286987809,bottom,0.37305,0
25,10,1,Task,0.23653735417688582,bottom,0.77637,0
25,10,1,User,0.37399572851384577,bottom,1.22754,0
25,2,0,AI,0.18369524780938842,bottom,1.05176,0
25,2,0,Task,0.48285847522604736,bottom,2.76464,0
25,2,0,User,0.3249178684392995,bottom,1.8603399999999999,0
25,2,1,AI,0.22222391911910688,bottom,0.29102,0
25,2,1,Task,0.22147558759296873,bottom,0.29004,0
25,2,1,User,0.5563004932879244,bottom,0.7285200000000001,0
25,4,0,AI,0.2060564663023679,bottom,1.0498,0
25,4,0,Task,0.41920655109603666,bottom,2.13574,0
25,4,0,User,0.3747369826015954,bottom,1.90918,0
25,4,1,AI,0.4399503139368171,bottom,1.42382,0
25,4,1,Task,0.06517896870519602,bottom,0.21094,0
25,4,1,User,0.29481015474365946,bottom,0.9541,0
25,6,0,AI,0.09167569884062252,bottom,1.7627,0
25,6,0,Task,0.43648804112430284,bottom,8.3926,0
25,6,0,User,0.46005317367362264,bottom,8.8457,0
25,6,1,AI,0.19438146248719423,bottom,1.26367,0
25,6,1,Task,0.45260714538423436,bottom,2.94239,0
25,6,1,User,0.3231174376786269,bottom,2.10058,0
25,8,0,AI,0.15395149982846318,bottom,1.65137,0
25,8,0,Task,0.36644180426902934,bottom,3.93066,0
25,8,0,User,0.4463760982085589,bottom,4.78808,0
25,8,1,AI,0.31047569158066024,bottom,1.11426,0
25,8,1,Task,0.2525188916876574,bottom,0.9062600000000001,0
25,8,1,User,0.3512906533514634,bottom,1.26074,0
26,10,0,AI,0.15403078318839414,top,,2
26,10,0,Task,0.3212027512127711,top,,2
26,10,0,User,0.4937502452338502,top,,2
26,10,1,AI,0.09554590009635927,top,,2
26,10,1,Task,0.3719564130057863,top,,2
26,10,1,User,0.43691503284684946,top,,2
26,2,0,AI,0.10955404228866916,top,,2
26,2,0,Task,0.41544156251706327,top,,2
26,2,0,User,0.4750043951942676,top,,2
26,2,1,AI,0.38607176280015487,top,,2
26,2,1,Task,0.28272904600651705,top,,2
26,2,1,User,0.33119919119332814,top,,2
26,4,0,AI,0.2550545787290063,top,,2
26,4,0,Task,0.2730719172617385,top,,2
26,4,0,User,0.4718735040092552,top,,2
26,4,1,Task,0.39468357659376246,top,,2
26,4,1,User,0.6053164234062375,top,,2
26,6,0,AI,0.3063793396320355,top,,2
26,6,0,Task,0.3064719429942628,top,,2
26,6,0,User,0.3871487173737017,top,,2
26,6,1,AI,0.11614359971461947,top,,2
26,6,1,Task,0.35860392028609733,top,,2
26,6,1,User,0.48898070545437433,top,,2
26,8,0,AI,0.10887959158261735,top,,2
26,8,0,Task,0.36910173079317643,top,,2
26,8,0,User,0.5220186776242062,top,,2
26,8,1,AI,0.11320910908813402,top,,2
26,8,1,Task,0.38488044515843634,top,,2
26,8,1,User,0.4432363494317814,top,,2
26,1,0,AI,0.2576457438508083,bottom,11.40557,2
26,1,0,Task,0.37517467305135355,bottom,16.60839,2
26,1,0,User,0.353654139903796,bottom,15.65571,2
26,1,1,AI,0.18988451477350604,bottom,3.3637699999999997,2
26,1,1,Task,0.36725464893236287,bottom,6.50585,2
26,1,1,User,0.44286083629413114,bottom,7.8452,2
26,3,0,AI,0.30266024517971346,bottom,5.07899,2
26,3,0,Task,0.22745865005756455,bottom,3.81702,2
26,3,0,User,0.46988110476272205,bottom,7.88515,2
26,3,1,AI,0.03912463637315971,bottom,0.19421,2
26,3,1,Task,0.38717293729904834,bottom,1.92188,2
26,3,1,User,0.573702426327792,bottom,2.84779,2
26,5,0,AI,0.17947652526009752,bottom,2.91126,2
26,5,0,Task,0.38287597929577016,bottom,6.21057,2
26,5,0,User,0.4376474954441324,bottom,7.09901,2
26,5,1,AI,0.3660297243311865,bottom,4.57569,2
26,5,1,Task,0.1591497231792667,bottom,1.9895100000000001,2
26,5,1,User,0.4373135629760168,bottom,5.4668,2
26,7,0,AI,0.24201975203498372,bottom,2.21655,2
26,7,0,Task,0.2720485229648798,bottom,2.49157,2
26,7,0,User,0.4859317250001365,bottom,4.45043,2
26,7,1,AI,0.191604918378518,bottom,0.8085899999999999,2
26,7,1,Task,0.28356267283399167,bottom,1.19666,2
26,7,1,User,0.4482084505306759,bottom,1.89148,2
26,9,0,AI,0.01731206407074036,bottom,0.67944,2
26,9,0,Task,0.4452454759161426,bottom,17.47438,2
26,9,0,User,0.4991229818007258,bottom,19.58889,2
26,9,1,AI,0.13525701303844534,bottom,2.21655,2
26,9,1,Task,0.3948817679611953,bottom,6.4712,2
26,9,1,User,0.46986121900035943,bottom,7.69994,2
27,10,0,AI,0.08903698254669834,top,,1
27,10,0,Task,0.4587793286744094,top,,1
27,10,0,User,0.3883115452790471,top,,1
27,10,1,AI,0.13327905196035209,top,,1
27,10,1,Task,0.35822331159969034,top,,1
27,10,1,User,0.409517099687179,top,,1
27,2,0,AI,0.07255108788481565,top,,1
27,2,0,Task,0.3645545254241372,top,,1
27,2,0,User,0.409229819850451,top,,1
27,2,1,AI,0.19999953348526164,top,,1
27,2,1,Task,0.27539997807380734,top,,1
27,2,1,User,0.31321099761844223,top,,1
27,4,0,AI,0.04701836401458385,top,,1
27,4,0,Task,0.3905629990829177,top,,1
27,4,0,User,0.4900619589773414,top,,1
27,4,1,AI,0.30375314983523943,top,,1
27,4,1,Task,0.3034623958131421,top,,1
27,4,1,User,0.3927844543516185,top,,1
27,6,0,AI,0.0429040572054096,top,,1
27,6,0,Task,0.386001848002464,top,,1
27,6,0,User,0.530143373524498,top,,1
27,6,1,AI,0.30324281551541155,top,,1
27,6,1,Task,0.2061871134929177,top,,1
27,6,1,User,0.40615261146592363,top,,1
27,8,0,AI,0.09003626951207168,top,,1
27,8,0,Task,0.3856277561303438,top,,1
27,8,0,User,0.4746566724437573,top,,1
27,8,1,AI,0.11049374785885577,top,,1
27,8,1,Task,0.5173151657245632,top,,1
27,8,1,User,0.30077054427886263,top,,1
27,1,0,AI,0.15667083832028034,bottom,3.78565,1
27,1,0,Task,0.37418574122173165,bottom,9.04148,1
27,1,0,User,0.4062164260516457,bottom,9.81544,1
27,1,1,AI,0.039517858808169354,bottom,0.35595,1
27,1,1,Task,0.3894943223955627,bottom,3.5083,1
27,1,1,User,0.5709878187962679,bottom,5.14307,1
27,3,0,AI,0.05216226794471347,bottom,0.6796899999999999,1
27,3,0,Task,0.47137134217938187,bottom,6.14211,1
27,3,0,User,0.44667582480833135,bottom,5.82032,1
27,3,1,AI,0.09167791578858772,bottom,0.5664100000000001,1
27,3,1,Task,0.46850407719972936,bottom,2.89454,1
27,3,1,User,0.3612586715353514,bottom,2.23195,1
27,5,0,AI,0.08768542967269613,bottom,2.26514,1
27,5,0,Task,0.422682296031715,bottom,10.91897,1
27,5,0,User,0.4551552555552932,bottom,11.75783,1
27,5,1,AI,0.053022222393364474,bottom,0.27539,1
27,5,1,Task,0.43611880181599044,bottom,2.26514,1
27,5,1,User,0.37999484006114914,bottom,1.97364,1
27,7,0,AI,0.11222412257871384,bottom,2.94287,1
27,7,0,Task,0.38564321982675615,bottom,10.11278,1
27,7,0,User,0.4263294074129157,bottom,11.1797,1
27,7,1,AI,0.07540577113995006,bottom,0.48535000000000006,1
27,7,1,Task,0.4017596492509139,bottom,2.58593,1
27,7,1,User,0.29411280336704204,bottom,1.89306,1
27,9,0,AI,0.08658732061638225,bottom,0.71143,1
27,9,0,Task,0.3779643709539417,bottom,3.10548,1
27,9,0,User,0.50002860157759,bottom,4.1084000000000005,1
27,9,1,Task,0.42446320643558905,bottom,1.00147,1
27,9,1,User,0.575536793564411,bottom,1.35791,1
28,1,0,AI,0.15595395589711541,top,,1
28,1,0,Task,0.3736246933606345,top,,1
28,1,0,User,0.47042135074225006,top,,1
28,1,1,AI,0.06897078629325999,top,,1
28,1,1,Task,0.4540366512798098,top,,1
28,1,1,User,0.47699256242693017,top,,1
28,3,0,AI,0.11341433809372332,top,,1
28,3,0,Task,0.36388730767298966,top,,1
28,3,0,User,0.4753093137336972,top,,1
28,3,1,AI,0.2185591421534272,top,,1
28,3,1,Task,0.234844009691824,top,,1
28,3,1,User,0.429173591781974,top,,1
28,5,0,AI,0.05795809675732746,top,,1
28,5,0,Task,0.45891870484227704,top,,1
28,5,0,User,0.4474537085959446,top,,1
28,5,1,AI,0.05971389017074296,top,,1
28,5,1,Task,0.6865712967235811,top,,1
28,9,0,AI,0.1282860469391507,top,,1
28,9,0,Task,0.34981238037221135,top,,1
28,9,0,User,0.5219015726886379,top,,1
28,9,1,AI,0.1801740920068961,top,,1
28,9,1,Task,0.39132688519680386,top,,1
28,9,1,User,0.42849902279630014,top,,1
28,10,0,AI,0.048503769602708136,bottom,0.46997,1
28,10,0,Task,0.3906392069643475,bottom,3.78504,1
28,10,0,User,0.3087245274450815,bottom,2.99134,1
28,10,1,AI,0.25168864864864865,bottom,0.58203,1
28,10,1,Task,0.328812972972973,bottom,0.7603800000000001,1
28,10,1,User,0.2237102702702703,bottom,0.5173300000000001,1
28,2,0,AI,0.1421369500897318,bottom,0.46887,1
28,2,0,Task,0.23524276082844256,bottom,0.776,1
28,2,0,User,0.21089392249114808,bottom,0.69568,1
28,4,0,AI,0.20897121350574355,bottom,2.00329,1
28,4,0,Task,0.35386963252260484,bottom,3.39235,1
28,4,0,User,0.43041003751131807,bottom,4.1261,1
28,4,1,AI,0.2489831200326554,bottom,1.55541,1
28,4,1,Task,0.26674670444449783,bottom,1.66638,1
28,4,1,User,0.3962206161308138,bottom,2.47521,1
28,8,0,AI,0.07366094425742456,bottom,0.61487,1
28,8,0,Task,0.36043630874654076,bottom,3.00867,1
28,8,0,User,0.530908197860386,bottom,4.43165,1
28,8,1,AI,0.0939242102468808,bottom,0.22644,1
28,8,1,Task,0.3825822936023361,bottom,0.9223600000000001,1
28,8,1,User,0.2145316233076719,bottom,0.5172100000000001,1
29,1,0,AI,0.13673952238067655,top,,0
29,1,0,Task,0.4181626170779174,top,,0
29,1,0,User,0.4029872361475426,top,,0
29,1,1,AI,0.326406623833974,top,,0
29,1,1,Task,0.33318547989641295,top,,0
29,1,1,User,0.34040789626961293,top,,0
29,3,0,Task,0.395325131050162,top,,0
29,3,0,User,0.6046748689498379,top,,0
29,3,1,AI,0.47071567743624043,top,,0
29,3,1,Task,0.1416378282490476,top,,0
29,3,1,User,0.3876464943147119,top,,0
29,5,0,Task,0.4375617653339424,top,,0
29,5,0,User,0.4820551530290464,top,,0
29,5,1,AI,0.343705592144088,top,,0
29,5,1,Task,0.37367514104289123,top,,0
29,5,1,User,0.2826192668130208,top,,0
29,7,0,Task,0.39157527265625475,top,,0
29,7,0,User,0.5557773017355199,top,,0
29,7,1,AI,0.4339413589606027,top,,0
29,7,1,Task,0.4433358214177416,top,,0
29,7,1,User,0.12272281962165565,top,,0
29,9,0,Task,0.44965654050762155,top,,0
29,9,0,User,0.5503434594923786,top,,0
29,9,1,AI,0.38361185761797384,top,,0
29,9,1,Task,0.39969521926708473,top,,0
29,9,1,User,0.21669292311494145,top,,0
29,10,0,AI,0.04609175427100842,bottom,0.24268,0
29,10,0,Task,0.39015222738193595,bottom,2.05421,0
29,10,0,User,0.5637560183470556,bottom,2.96826,0
29,10,1,AI,0.08512387994894804,bottom,0.12939,0
29,10,1,Task,0.5216839252115104,bottom,0.79297,0
29,10,1,User,0.3931921948395416,bottom,0.59766,0
29,2,0,Task,0.590124701896717,bottom,2.11817,0
29,2,0,User,0.409875298103283,bottom,1.47119,0
29,2,1,AI,0.33315017057032303,bottom,0.29102,0
29,2,1,Task,0.3146965221970373,bottom,0.2749,0
29,2,1,User,0.3521533072326396,bottom,0.30762,0
29,4,0,AI,0.03449181254281655,bottom,0.25879,0
29,4,0,Task,0.37270723209835077,bottom,2.7964,0
29,4,0,User,0.5928009553588327,bottom,4.44775,0
29,4,1,AI,0.28376024097895614,bottom,0.6792,0
29,4,1,Task,0.28376441883880565,bottom,0.67921,0
